=== MATERIAL INSPECTOR FOR Assets/Resources/more_items_for_map/medieval_stall.glb ===

Material Name: TD_Checker
Shader Name: Universal Render Pipeline/Lit
Property Count: 50
- _WorkflowMode (Float)
- _BaseMap (Texture)
  Value: image_0 (Assets/Resources/more_items_for_map/medieval_stall.glb)
- _BaseColor (Color)
- _Cutoff (Range)
- _Smoothness (Range)
- _SmoothnessTextureChannel (Float)
- _Metallic (Range)
- _MetallicGlossMap (Texture)
  Value: null ()
- _SpecColor (Color)
- _SpecGlossMap (Texture)
  Value: null ()
- _SpecularHighlights (Float)
- _EnvironmentReflections (Float)
- _BumpScale (Float)
- _BumpMap (Texture)
  Value: image_2 (Assets/Resources/more_items_for_map/medieval_stall.glb)
- _Parallax (Range)
- _ParallaxMap (Texture)
  Value: null ()
- _OcclusionStrength (Range)
- _OcclusionMap (Texture)
  Value: null ()
- _EmissionColor (Color)
- _EmissionMap (Texture)
  Value: null ()
- _DetailMask (Texture)
  Value: null ()
- _DetailAlbedoMapScale (Range)
- _DetailAlbedoMap (Texture)
  Value: null ()
- _DetailNormalMapScale (Range)
- _DetailNormalMap (Texture)
  Value: null ()
- _ClearCoatMask (Float)
- _ClearCoatSmoothness (Float)
- _Surface (Float)
- _Blend (Float)
- _Cull (Float)
- _AlphaClip (Float)
- _SrcBlend (Float)
- _DstBlend (Float)
- _SrcBlendAlpha (Float)
- _DstBlendAlpha (Float)
- _ZWrite (Float)
- _BlendModePreserveSpecular (Float)
- _AlphaToMask (Float)
- _AddPrecomputedVelocity (Float)
- _XRMotionVectorsPass (Float)
- _ReceiveShadows (Float)
- _QueueOffset (Float)
- _MainTex (Texture)
  Value: null ()
- _Color (Color)
- _GlossMapScale (Float)
- _Glossiness (Float)
- _GlossyReflections (Float)
- unity_Lightmaps (Texture)
  Value: null ()
- unity_LightmapsInd (Texture)
  Value: null ()
- unity_ShadowMasks (Texture)
  Value: null ()
